"HolderAddress","Balance","PendingBalanceUpdate"
"0x260ead7837df1e2618dfcaed24c920287ec49e7a","0.690090271138127","No"
"0x266915251dc084a00f2f262deb7849da8b9c39f6","10","No"
"0x268e8ef615670b275418d2787521ad27a4c9c310","10","No"
"0x26eb3872652fcf6c6284d722f7885485df92b2af","10","No"
"0x27014500207436f0395ab6222c7aa66abbb816d2","9131.22661530015","No"
"0x274a3b6198b483a5b2af51ebb09de9b1f931caea","1","No"
"0x27a86abf8ddcb96ce1b822eb883fd03d795de462","1023.85056516006","No"
"0x27ee28301f455ad1532f78d3c075dd826f872176","10","No"
"0x28156730f1f2f588fcc3e9ed2f5793cad354282c","10","No"
"0x28c118cb932bd3037634789b0a780f6b01e77fad","5.16681938700101","No"
"0x291e4ebb46c04d87c2fb10582b20e9258a1a83f8","10.0394582245724","No"
"0x294e7910e62f3c3a4e05953eebcb18aa5fe7e707","10","No"
"0x296e0c21db4061ebf971e55d5db85011e7ff9797","10","No"
"0x298523faa843ca40e83b7934170ca874a4fa1b04","10.240901908759","No"
"0x2993e1d02b11377f44455aedc618c705acbb0591","9.98498875","No"
"0x2a92968ed18b08bfc512be17aa0a7b2ae80c3dc4","4.56045021494459","No"
"0x2aa40b4f2c62c70b12ca2295f3657632a21d5396","12.0434359402937","No"
"0x2acfadbba99b56cb42d7d9cd49aa745e58a0a2b7","1.07596138313938","No"
"0x2b2e9d15264452e032fbaf851d38ba0d9d4cb536","10","No"
"0x2b56f8430433756b8873190e5de496cde339e94f","10","No"
"0x2ba0cf3a45d78fb39cd2a75516c3338d5f36dd37","0.263625","No"
"0x2ba9b338a883621f3ebe882251a8ff0a6612b9f6","6.0337808918115","No"
"0x2c8c68f84dfe2be2908f3aa54ab8505b7347ee02","6.9955","No"
"0x2da68dd46ff1fac8bd81fae86f1f9a4639c81917","10","No"
"0x2ddc2e6ec28ada2e945f36abffdc25dc24d16390","10.6011172508435","No"
"0x2de944255b054466e125da744a213895a3b3cb93","2.47921398227468","No"
"0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97","2.53190976126216","No"
"0x2e8588553feadb0bc4d90ef4b2a6e4e1c8883d8f","10","No"
"0x2e97bab47dfb1fd1395be6d86fcd48c19374b79b","10","No"
"0x2ea58cfae2e5623711047778524be7fcb371f2da","10","No"
"0x2ecc650e73d984db98c2d239108d2931bdab7028","4.491401","No"
"0x2f2f2b5b098e78d0dd44345faa57951430fa92d1","0.0476575","No"
"0x2f618c6bae5952855852f86d68fa727e696fa5d9","1","No"
"0x2fa4c6f0e3652cf77c03002677a72a46205e8f07","10","No"
"0x3021a59f56cae360183c40965d7059a4a73a7ba7","10","No"
"0x3058a0d5e8e1a7b15dbf13eb3d411ee3efea70d9","7.9296337912486","No"
"0x3082f27581a2449268a14af56d810cacd9984ec1","2.9766316197805","No"
"0x308bff328370fc4a9683ab9fcd79a21be6dc5ee4","10","No"
"0x30dc47a299657a3d01dec51a160b941cc60d9956","3.99775","No"
"0x313ef7fcd8f965e1b05a4e6b5f830f1373921df6","10","No"
"0x316f99537b4bade5eea51073f1b7c38dfbf69a70","10","No"
"0x319fa9b7863fd629f33325f159143b82d0fa7b94","2.18598896714039","No"
"0x31a406efbd18897c85a028ca2ad9bbf06febaa2c","8.99925","No"
"0x31c4eb8260e7005aaa63d8093699f236ed9bff59","19.9947960925","No"
"0x31f03a16c47cfd2f500db438b0603010c391fcf9","1","No"
"0x31f30e341029b49c3ce9d7ca4c6fede7f2425a7e","6.67161048523004","No"
"0x327b9dee1830f8201efa751fd96f7b1ad0b300a1","10","No"
"0x32cb4d6093b854061c63c1d3f243347a45a17e0b","10","No"
"0x32f130d2e8f0561d292cfd90ce505fb063e303c8","0.062875","No"
"0x334eb3ef3f8ff784d60ddcd13cb2ed8c0db8b853","1.83956809446113","No"
"0x33659282d39e62b62060c3f9fb2230e97db15f1e","16.614309","No"
"0x33d3c029fd119ebb90df20c3427a97074637bf7c","0.00423660019985633","No"
"0x33f504e15bfaace476785f89951ce18e1192aa44","10","No"
"0x3420c19bcd121e6febcc20fd502b14a71c2f857b","8.99775","No"
"0x343863716ac003a71c7b1e04f78266c51ec8c5ae","0.729431979442269","No"
"0x34ba50a7034e5b1ef1c8a18d8f3bcb74c61c9821","10","No"
"0x353d1af0fa732f6230ff4ab0eb2a6a3dcf4c54f2","10","No"
"0x354908c727bfbe01442489eebcd01747256c9fd5","0.242905502247494","No"
"0x355c08523e565b639fdc12dbca1fdce13f3cc880","8.9985","No"
"0x356b0c093e663eb73970255f911ad5909e7fe4e8","0.062875","No"
"0x357a15f1d5feff777fb38ec5424cc2605c091fb8","7.26477277395629","No"
"0x35c5b563f9ab82c8e0b3e30aac799092c4b49ebf","10","No"
"0x35e1d28ad9d8a80cff5bbf163a735c54eb6c1342","26.7974943","No"
"0x364f4b2eee8920b6e476dfd4e531b6fd6bfc14cf","10","No"
"0x36507b98038c446d865d0ab55d8196281e3bc947","10","No"
"0x365f027f73d3d176619b2dd8ca0bdd7766bcf24d","8.84750174767243","No"
"0x36a6f6f423778a71fbd635081f4ee44ff15b9d6a","10","No"
"0x36d6136b9e0372fe9de42bd21311890bfb523246","1080","No"
"0x374acc8f1b7e115b34cecb7edf84ec468e79e994","0.926299975783867","No"
"0x3803431f81fde7239c6947b09bdc02a8beac6ebc","5.26678657105351","No"
"0x383f42b5de515c564641f65f5da3bd8b4a35b4b4","10","No"
"0x38835098a8accd046efa8123f9fcd5aaa2cb3a7e","0.0823875043976021","No"
"0x38daea6f17e4308b0da9647db9ca6d84a3a7e195","10","No"
"0x391985fdf0f28de092027d52763621221684cadf","10","No"
"0x393eb67a9b14c7f487acea3b095dfb0bdb019ac2","10","No"
"0x39432039ddbd6fc67668386c897e54c1c5554ce4","0.966625","No"
"0x3948422f8998189c64928d5468a49ae63ce7e3d6","10","No"
"0x394bc1ee5687397b354943516d04f07b28967ff3","0.0263190660793979","No"
"0x398625016bca21f01cf193ff0439dacc4161eb4e","20","No"
"0x39b03c65a275b9e81ad74c1249360b7d2ce473a2","10","No"
"0x3a409eff50a47aeef294e3f0bb3874490dd99abc","0.9874","No"
"0x3a4c04aa3d7b338c035a501722d677b3a541dbfc","6.4816937517053","No"
"0x3a5497c6981156f50749c0c8e9fc9def771ed9a0","10.5899800686295","No"
"0x3a6d55de9e23ce94b7b2aefa863a132a3fff858b","10","No"
"0x3a8173cb3b6d6e02d849ce280da129d91aa9e68c","9.03723092968277","No"
"0x3aa6605d87f611e43ad0a64740d6bef9b80fcd2c","0.973","No"
"0x3ad33c43b4008b1be3674700294a7fe9d80328f8","11.4547482829124","No"
"0x3b24dde8ef6b02438490117985d9cfa2edccf746","10","No"
"0x3b25c509e34a00cb4e94230d97adeb7de2c07ce0","0.00949812380491161","No"
"0x3b25fca82b4e05b4a973ddf64167f813a669832f","70","No"
"0x3b59e42d9f33906ff58813f9bb8be58b185d22f2","10","No"
"0x3bb8d70932685e75fb11c166b2c30f5b0a0c959e","2.61711827834922","No"
"0x3c389f7538fbd86efb498675ddaa0b646ca3f6bb","10","No"
"0x3c4327cb139a181f5b2bc60ad01fab170a7ddc8f","10","No"
"0x3cd15ba0910272dbc2e70a142c7c9c5ec76372b6","10.4002665036658","No"
"0x3cfa7505b674a690f992ffe62f916d530354478e","6.1955","No"
"0x3d0feaf9fa634d7766a0c80ac6f38b486dc73c9c","12.6690727108485","No"
"0x3d1d397acd3b0989d9e633d6dbf7e6f8f5c03a2d","10","No"
"0x3e051b18a633a48998cb1656817ca74debf37fab","10","No"
"0x3eb7f9d036de12740136dde90727c9dfe2b8ed42","10","No"
"0x3faad2238ab2c50a4bd8fb496b24cddd2fe6ceb4","10","No"
"0x3ff6517c30bd615d0a3c51ef2460f1886625c900","5.82582007602389","No"
"0x407410d84e15f79642272edaeb437ac65d7298e6","9.89837208508609","No"
"0x41441cacd33778c0a781b9646f4640a95ee53a3d","10","No"
"0x4161eab0b7d555298adc4f40fa0c524dd2e596fc","10","No"
"0x4269bf9727ed052c40e6f127ee0dd5e2ddee6289","9.98445005","No"
"0x4298868b068024d5868502beb075eea0ec28909c","10.0669478170733","No"
"0x42add773b02585dbaf024db751d8944618ada20a","17.5218607650246","No"
"0x42b2e881b164e4c283fb7b7e15b35cd256209133","11.7036301524182","No"
"0x42ca45b785d87b8375dff176555c745b27d69da5","10","No"
"0x42e372d3ab3ac53036997bae6d1ab77c2ecd64b3","1.66302175541277","No"
"0x431fb2b505af18093be76d484c83404322b1935c","9.04558607843686","No"
"0x43238e0dbe4e69ce5691d86207dae2cffa352ce0","0.96625","No"
"0x4331a6f53f75b215b1a6d6292acaa564bd89464f","8.565201377814","No"
"0x434a353ef90b123bee73cab5eaa1015e2edd0e7f","10","No"
"0x44088f219c1593d0d029377f2dfdfefe91cfa2b8","9.81171761505838","No"
"0x448588d0441f132c5ff677fc7fc459a91c0484dc","17.89835","No"
"0x44b688ea4702d9d69180b88937d5f30928184117","0.0879143934767208","No"
"0x44d49bf98200e2a5a1d4389688b091ee5dca6cec","9.44812221532113","No"
"0x4519f0b6d70efab9b348c6dd4a79ebfbd5df1231","3.30615273094574","No"
"0x451ff7b74676268823ccc0886d8305aff49d166a","13.2488764080032","No"
"0x461337d4f089adf16455acb785415f6437da0c24","10","No"
"0x466064ab0366a325d34926321958c7068708a1ae","4.99055","No"
"0x468c2dac680f0600bf8c86b6a8bbffc81f82f159","12.9212239673052","No"
"0x469adaf766fb35f1a3c2569fe8c57a50f4b39131","10","No"
"0x46df9f0d47c246c1200c2ab4eaa58229d4df0c11","0.139205037027441","No"
"0x472b18d65e5cd22dd7d748c394722a700debdd97","10","No"
"0x473668e5f99e0e0bfa66c2c979e9cd26761f2f62","10","No"
"0x475681f0e12606cf8f97743c1d4558c06a287840","8.97012124634937","No"
"0x47aee9c7ad8715127b2daa358ea7ca9df6a115d7","10","No"
"0x47af325912f14e7359380729a95df4d3ca137af4","10","No"
"0x481ba80800e7d0845718adf42d3fde34e8687a0e","12.7502933093519","No"
"0x481bb04f60dd1f7d6ec0a3611ed8023e618697cb","10","No"
"0x483d25d45518ef52e4083284faefeba702b6ad35","10","No"
"0x489d69939b4aca357f630055e351a81f1fbb7fb6","9.92715729281922","No"
"0x48a0096b26fe285138b294afe0eb1dd705071dca","10","No"
"0x4900d8590380d73604d2f0c53eb6bb013032c6da","10","No"
"0x49379efae465c8d420357142477c09386cc1e764","10","No"
"0x4979f7c308306973b04ee1a1fa2ee5fbbe3f0643","1","No"
"0x498e57a8a689523c957b79692d4dc81b7eafd203","17.4688532658604","No"
"0x49df518ac5ef19ee3767294a0790a24706f9b88b","7.2458171085134","No"
"0x4a401ee7fef089cd20d183fe2510d7bd38294728","10","No"
"0x4a7fd8f063a6eba78f731f562a5a1e9fbb3313bb","10","No"
"0x4ad81a2e5e1fdb4e28d2f44b374e2d80aae9fa61","0.167159845416869","No"
"0x4adbf598af825b14db8c0c8fb4b3ed8b898e6364","10","No"
"0x4b2f6d3a23badb60c8405d50289ef3dab9109936","9.68502934216209","No"
"0x4b80e11d2410f2029ae73628603840dffbf885aa","10","No"
"0x4ba065b10d9f3e4960a53efa882a940fd3999a73","10.8119034041258","No"
"0x4bc68c2c4155415db38d6c50caae6c06b0b84399","7.9955","No"
"0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9","0.00540570922313982","No"
"0x4d7c214185408241ee8e34efa74d340b137c249e","10","No"
"0x4d864b0ddec2a861506c8baa676e2d99a4c30a84","10","No"
"0x4da4a2f69cb2f61a49efb7423b1f093b79c6f1f2","0.0220317771377201","No"
"0x4dce3bb119fd5785f5f40b1394fb9b3f4d78096b","20.021193444745","No"
"0x4df1865fdbdc6cbc57b8445df78c1b0dcd3532d2","0.00173811925754845","No"
"0x4ecdecc6a287864edfbfc949d5ec5bbe3ac7fa70","10","No"
"0x4ee051628409ed9604e4e1dc21b1dc795edf9456","10","No"
"0x4ef72636664e3348791357588b7d3bf61d29f4df","10","No"
"0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2","0.0398355765420947","No"
"0x4ffb72b66eba24521736924f87dfe10677d82286","6.46629116387713","No"
"0x506c4c4325b133b9dc277b00b58b01c606ac6ddd","6.60444887396128","No"
"0x50a259a4ac82ff596ac929bbe120846677f04384","20.5009486950305","No"
"0x50d84c8cb4dea8ecf109f502c5e8bd356e81c767","8.64317352232888","No"
"0x51394d778f5d4d750d2e9eebe138a9e5610a71d7","10.0438684764621","No"
"0x51aeb544c49ea8cc11e7421ac870019d628f8ba2","4.59062863953053","No"
"0x51f4e96abf315ec7597cb56d89637455ebf60f4e","10","No"
"0x52713267fe99e268a3ce0b1a84c3d3dbc7c47f21","10","No"
"0x52cea6c864d2f93e40710be0c4cc291b7ee37c39","10","No"
"0x52e06dce5f5cf5ec2e3625c4580604f4636b2c16","1E-18","No"
"0x52f7a765993b0833a15b5baef6eb63c6f74babb1","9.99928428418491","No"
"0x530f09ea449f3f84b74f42d5ea82aecdb82f9613","0.00673746395443884","No"
"0x53a60ac4f0f3758731d41e5a13ae38db48b7bb40","19.949946","No"
"0x5432e6c44fea2f15576865db10497b5f01800eaa","10","No"
"0x54372e2b338c4be299b75cb54d914822db32a63f","7.82514071031636","No"
"0x543f3b7233f461935255ba32f71b9d910f91f6a0","11.1311488059624","No"
"0x54dcdf3787b45666dd094d2a406e0dba3db08c44","10","No"
"0x555a457351906003d7fd58e9fa7fb3eec54f83c9","5.35754237676665","No"
"0x55a1cd90c5fb0dd3abe513f547ed8068d960d3b4","0.0176169721176214","No"
"0x55cd3aa91384501b59d1b8e7796eeece52e25a14","5.84692028825375","No"
"0x55e0839f06ac19be1c42b032872c199ace43a4fa","10","No"
"0x563eda2afb088b36a1b3735126c409372a6ef46c","10","No"
"0x57355498a50869a2986e2154243ac05f462caf18","8.02392826296591","No"
"0x57552be98cb1095791699e95369ffb36abbe5236","10","No"
"0x5767795b4efbf06a40cb36181ac08f47cdb0fcec","9.6271376607957","No"
"0x57764f39fc0e3a39ea6936facace0e92e9fa7eee","10","No"
"0x57c687f80390112ce4f341bcf5a6feffb319cf2b","10","No"
"0x5825847ef116f3811f565882bcf9b04c5c09e5f6","10","No"
"0x58654f05384e90004ec571ce732598c0f0b0ed79","18.0394151990866","No"
"0x589ae1baf83847ab44a226d73487a219337eda73","10.2368066015472","No"
"0x58b1a42264eb08b6bc69bc278e47b5aa9b00c30b","10","No"
"0x58b61d71a801beffe49ed1a8e01a908be965ca1b","0.454492158087724","No"
"0x58e316d51ada862d71fba22ada6f56d00186af13","10","No"
"0x5985fd48b48fdde2c5c1bc0b4f591c83d961184b","1.00223938311004","No"
"0x59a6a3f9377b9369222b66357d30cbcf744375dc","10","No"
"0x5a06806b172d1c4cc0bbd0ddbdd5a54469e8628b","10","No"
"0x5a0b95e113b6713ed3de69e47af4a946f9538b8a","550","No"
"0x5afdbe05b4b1a00176560d1693dc4a5ec9368ff9","0.498125","No"
"0x5b443cd7739b4eb26b7db17f9ee556d75a069401","10","No"
"0x5b9950c198aa3e2ef0a8d0c1c640b6b13c3ef216","119.939114983006","No"
"0x5b9f1174c2125118d8f288b8218fc020d95871da","1.09475521723523","No"
"0x5bc82eb053bc927de5a549b1e1e5fbed22de0df1","0.0761193691316528","No"
"0x5ccdb848b0f771c0ff531b5386471f53fcda73ea","10","No"
"0x5cfe3a15c0f55b8c087d5063258a49e20784de8e","7.00394302917525","No"
"0x5d158be3cc383177938a7d887132375d2347f154","10.1496874800896","No"
"0x5d2a62c53f8449c8a75c46b4a11ec64e35a7d525","12.6112175208318","No"
"0x5daaf21bcbd5045a8c69c3e2214a32747b40b029","9.898923125","No"
"0x5dc4981ce2b560c920a986366383949630b8e58b","10","No"
"0x5dca47df4ddde71069e2e205b993ca39dd3881e9","10","No"
"0x5e27a2447b4f19064f0014d3de3bb0777f7b84c9","10","No"
"0x5e65a55ded8177b4207df49ea0ab5961e8461013","170","No"
"0x5e95b00eb048ba226e37f5fcbab2ebd8b530c83b","8.699025","No"
"0x5eb2af0a5c8c61b727d6c617f60da4361cd85732","11.4975995294619","No"
"0x5ec6abff9bb4c673f63d077a962a29945f744857","10","No"
"0x5f3df357144f748d7d53f30719a6e4040e2c7d04","10","No"
"0x5f67ffa4b3f77dd16c9c34a1a82cab8daea03191","10","No"
"0x5fd3d9bea09936979fe3c1c26aa307b00f575c58","10","No"
"0x5fe7aa0a278fcc17700de800544e6806e396ffc4","10","No"
"0x608f0cade420e14b35b6f494867f302e78149d8a","21.4532029744083","No"
"0x60f0bf76913f5caa2e8eb85ebaf3ea39005a3941","10","No"
"0x614d98a57a5d879d717152de0690ed2b04562ade","19.4000804557688","No"
"0x614ee92f226701dcf79eab668ab76a5bcd82aaec","10","No"
"0x61adc9ccc6711622462a2863167a2e985fb40543","0.981179397770543","No"
"0x61ec027bacee87fb151c3c4b1b8bb88ad4e4ffed","10","No"
"0x6218f898352d269035959198c85531217d674838","10","No"
"0x629898596dc5f16c31af69382ab7985654332e78","10","No"
"0x62d00bf1f291be434ac01b3dc75fa84af963370a","10","No"
"0x6331351a6ee4e4684bdce0d622397a806c06d163","9.00881365377303","No"
"0x63c242920ed0e137cc7cbc6d2cdb5b1fccd050ce","30","No"
"0x63c7758b14545ff35186418729bfea18984e0d7d","5.985375","No"
"0x63dae0946a44eeead00c8b30ec206fda63f7dfe1","0.0126875","No"
"0x644be8a25be30a21e2dffeae4fc43937fbcf3efd","0.00265","No"
"0x646969684d0c11fd1fd6c8b1e26fa87dd114d179","6.11058400179633","No"
"0x64ac784e6382b7251db86c945f1706fe612a2b2c","10","No"
"0x64e11e0f5f5381e2c54154bdd036c935f18dce38","10","No"
"0x64f8e38e19c1b6992969dcd5769c149951018af1","4.83567653787722","No"
"0x657a38e6994cb578351376dcdb077330d00665d6","4.991975","No"
"0x65dda92080978d9653646c90d6fc63f7828f00dd","2","No"
"0x672c3b982325be86e221fe5d0eb5391ffa9cc8fc","0.411129654547289","No"
"0x677c8c78bca850c03051beca4e5609e73123174e","10","No"
"0x67afd790133ea65c16a1ac0734345c5151a2a042","10","No"
"0x67f5d8c59c2b7046c3828c6112597b11d2002487","10","No"
"0x67f72412a592d066a2e688e62664116deabeab29","0.00265","No"
"0x682d154b51a281c0e2d271085ae074443696ff2b","10","No"
"0x68b2deb1564f60f9c8224848293a39c49df721e1","1","No"
"0x6a43cf422bb521b6bcc1efa5c31c09cb1ee9bde7","9.99906146031803","No"
"0x6a61857928149cb7cd2ad29251902787bcf9c3b0","0.204915899885711","No"
